;Scopy version,438f138
;Exported on,dimanche décembre 15/12/2024
;Device,M2K
;Nr of samples,1600
;Sample rate,1000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V),CH2(V)
1542,1.542,0.767783,-0.0549044
1543,1.543,0.767783,-0.0549044
1544,1.544,0.764305,-0.0549044
1545,1.545,0.766044,-0.0549044
1546,1.546,0.766044,-0.0549044
1547,1.547,0.766044,-0.0549044
1548,1.548,0.766044,-0.0549044
1549,1.549,0.766044,-0.0549044
1550,1.55,0.767783,-0.0549044
1551,1.551,0.766044,-0.0549044
1552,1.552,0.762566,-0.0549044
1553,1.553,0.767783,-0.0549044
1554,1.554,0.766044,-0.0549044
1555,1.555,0.766044,-0.0549044
1556,1.556,0.766044,-0.0549044
1557,1.557,0.766044,-0.0549044
1558,1.558,0.767783,-0.0549044
1559,1.559,0.767783,-0.0549044
1560,1.56,0.766044,-0.0549044
1561,1.561,0.766044,-0.0549044
1562,1.562,0.767783,-0.0549044
1563,1.563,0.767783,-0.0549044
1564,1.564,0.767783,-0.0549044
1565,1.565,0.767783,-0.0549044
1566,1.566,0.767783,-0.0549044
1567,1.567,0.769522,-0.0549044
1568,1.568,0.766044,-0.0549044
1569,1.569,0.767783,-0.0549044
1570,1.57,0.767783,-0.0549044
1571,1.571,0.767783,-0.0549044
1572,1.572,0.767783,-0.0549044
1573,1.573,0.767783,-0.0549044
1574,1.574,0.769522,-0.0549044
1575,1.575,0.769522,-0.0549044
1576,1.576,0.764305,-0.0549044
1577,1.577,0.764305,-0.0549044
1578,1.578,0.764305,-0.0549044
1579,1.579,0.764305,-0.0549044
1580,1.58,0.764305,-0.0549044
1581,1.581,0.766044,-0.0549044
1582,1.582,0.766044,-0.0549044
1583,1.583,0.767783,-0.0549044
1584,1.584,0.764305,-0.0549044
1585,1.585,0.764305,-0.0549044
1586,1.586,0.767783,-0.0549044
1587,1.587,0.766044,-0.0549044
1588,1.588,0.766044,-0.0549044
1589,1.589,0.766044,-0.0549044
1590,1.59,0.766044,-0.0549044
1591,1.591,0.767783,-0.0549044
1592,1.592,0.766044,-0.0549044
1593,1.593,0.766044,-0.0549044
1594,1.594,0.766044,-0.0549044
1595,1.595,0.766044,-0.0549044
1596,1.596,0.766044,-0.0549044
1597,1.597,0.767783,-0.0549044
1598,1.598,0.767783,-0.0549044
1599,1.599,0.767783,-0.0549044
