;Scopy version,438f138
;Exported on,samedi décembre 14/12/2024
;Device,M2K
;Nr of samples,8000
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
5117,0.01117,0.331757
5118,0.01118,0.331757
5119,0.01119,0.331757
5120,0.0112,0.331757
5121,0.01121,0.331757
5122,0.01122,0.331757
5123,0.01123,0.331757
5124,0.01124,0.331757
5125,0.01125,0.331757
5126,0.01126,0.331757
5127,0.01127,0.331757
5128,0.01128,0.331757
5129,0.01129,0.331757
5130,0.0113,0.331757
5131,0.01131,0.331757
5132,0.01132,0.331757
5133,0.01133,0.331757
5134,0.01134,0.331757
5135,0.01135,0.331757
5136,0.01136,0.331757
5137,0.01137,0.331757
5138,0.01138,0.331757
5139,0.01139,0.331757
5140,0.0114,0.331757
5141,0.01141,0.331757
5142,0.01142,0.331757
5143,0.01143,0.331757
5144,0.01144,0.331757
5145,0.01145,0.331757
5146,0.01146,0.331757
5147,0.01147,0.331757
5148,0.01148,0.331757
5149,0.01149,0.331757
5150,0.0115,0.331757
5151,0.01151,0.331757
5152,0.01152,0.331757
5153,0.01153,0.331757
5154,0.01154,0.331757
5155,0.01155,0.331757
5156,0.01156,0.331757
5157,0.01157,0.331757
5158,0.01158,0.331757
5159,0.01159,0.331757
5160,0.0116,0.331757
5161,0.01161,0.331757
5162,0.01162,0.331757
5163,0.01163,0.331757
5164,0.01164,0.331757
5165,0.01165,0.331757
5166,0.01166,0.331757
5167,0.01167,0.331757
5168,0.01168,0.331757
5169,0.01169,0.331757
5170,0.0117,0.331757
5171,0.01171,0.331757
5172,0.01172,0.331757
5173,0.01173,0.331757
5174,0.01174,0.331757
5175,0.01175,0.331757
5176,0.01176,0.331757
5177,0.01177,0.331757
5178,0.01178,0.331757
5179,0.01179,0.331757
5180,0.0118,0.331757
5181,0.01181,0.331757
5182,0.01182,0.331757
5183,0.01183,0.331757
5184,0.01184,0.331757
5185,0.01185,0.331757
5186,0.01186,0.331757
5187,0.01187,0.331757
5188,0.01188,0.331757
5189,0.01189,0.331757
5190,0.0119,0.331757
5191,0.01191,0.331757
5192,0.01192,0.331757
5193,0.01193,0.331757
5194,0.01194,0.331757
5195,0.01195,0.331757
5196,0.01196,0.331757
5197,0.01197,0.331757
5198,0.01198,0.331757
5199,0.01199,0.331757
5200,0.012,0.331757
5201,0.01201,0.331757
5202,0.01202,0.331757
5203,0.01203,0.331757
5204,0.01204,0.331757
5205,0.01205,0.331757
5206,0.01206,0.331757
5207,0.01207,0.331757
5208,0.01208,0.331757
5209,0.01209,0.331757
5210,0.0121,0.331757
5211,0.01211,0.331757
5212,0.01212,0.331757
5213,0.01213,0.331757
5214,0.01214,0.331757
5215,0.01215,0.331757
5216,0.01216,0.331757
5217,0.01217,0.331757
5218,0.01218,0.331757
5219,0.01219,0.331757
5220,0.0122,0.331757
5221,0.01221,0.331757
5222,0.01222,0.331757
5223,0.01223,0.331757
5224,0.01224,0.331757
5225,0.01225,0.331757
5226,0.01226,0.331757
5227,0.01227,0.331757
5228,0.01228,0.331757
5229,0.01229,0.331757
5230,0.0123,0.331757
5231,0.01231,0.331757
5232,0.01232,0.331757
5233,0.01233,0.331757
5234,0.01234,0.331757
5235,0.01235,0.331757
5236,0.01236,0.331757
5237,0.01237,0.331757
5238,0.01238,0.331757
5239,0.01239,0.331757
5240,0.0124,0.331757
5241,0.01241,0.331757
5242,0.01242,0.331757
5243,0.01243,0.331757
5244,0.01244,0.331757
5245,0.01245,0.331757
5246,0.01246,0.331757
5247,0.01247,0.331757
5248,0.01248,0.331757
5249,0.01249,0.331757
5250,0.0125,0.331757
5251,0.01251,0.331757
5252,0.01252,0.331757
5253,0.01253,0.331757
5254,0.01254,0.331757
5255,0.01255,0.331757
5256,0.01256,0.331757
5257,0.01257,0.331757
5258,0.01258,0.331757
5259,0.01259,0.331757
5260,0.0126,0.331757
5261,0.01261,0.331757
5262,0.01262,0.331757
5263,0.01263,0.331757
5264,0.01264,0.331757
5265,0.01265,0.331757
5266,0.01266,0.331757
5267,0.01267,0.331757
5268,0.01268,0.331757
5269,0.01269,0.331757
5270,0.0127,0.331757
5271,0.01271,0.331757
5272,0.01272,0.331757
5273,0.01273,0.331757
5274,0.01274,0.331757
5275,0.01275,0.331757
5276,0.01276,0.331757
5277,0.01277,0.331757
5278,0.01278,0.331757
5279,0.01279,0.331757
5280,0.0128,0.331757
5281,0.01281,0.331757
5282,0.01282,0.331757
5283,0.01283,0.331757
5284,0.01284,0.331757
5285,0.01285,0.331757
5286,0.01286,0.331757
5287,0.01287,0.331757
5288,0.01288,0.331757
5289,0.01289,0.331757
5290,0.0129,0.331757
5291,0.01291,0.331757
5292,0.01292,0.331757
5293,0.01293,0.331757
5294,0.01294,0.331757
5295,0.01295,0.331757
5296,0.01296,0.331757
5297,0.01297,0.331757
5298,0.01298,0.331757
5299,0.01299,0.331757
5300,0.013,0.331757
5301,0.01301,0.331757
5302,0.01302,0.331757
5303,0.01303,0.331757
5304,0.01304,0.331757
5305,0.01305,0.331757
5306,0.01306,0.331757
5307,0.01307,0.331757
5308,0.01308,0.331757
5309,0.01309,0.331757
5310,0.0131,0.331757
5311,0.01311,0.331757
5312,0.01312,0.331757
5313,0.01313,0.331757
5314,0.01314,0.331757
5315,0.01315,0.331757
5316,0.01316,0.331757
5317,0.01317,0.331757
5318,0.01318,0.331757
5319,0.01319,0.331757
5320,0.0132,0.331757
5321,0.01321,0.331757
5322,0.01322,0.331757
5323,0.01323,0.331757
5324,0.01324,0.331757
5325,0.01325,0.331757
5326,0.01326,0.331757
5327,0.01327,0.331757
5328,0.01328,0.331757
5329,0.01329,0.331757
5330,0.0133,0.331757
5331,0.01331,0.331757
5332,0.01332,0.331757
5333,0.01333,0.331757
5334,0.01334,0.331757
5335,0.01335,0.331757
5336,0.01336,0.331757
5337,0.01337,0.331757
5338,0.01338,0.331757
5339,0.01339,0.331757
5340,0.0134,0.331757
5341,0.01341,0.331757
5342,0.01342,0.331757
5343,0.01343,0.331757
5344,0.01344,0.331757
5345,0.01345,0.331757
5346,0.01346,0.331757
5347,0.01347,0.331757
5348,0.01348,0.331757
5349,0.01349,0.331757
5350,0.0135,0.331757
5351,0.01351,0.331757
5352,0.01352,0.331757
5353,0.01353,0.331757
5354,0.01354,0.331757
5355,0.01355,0.331757
5356,0.01356,0.331757
5357,0.01357,0.331757
5358,0.01358,0.331757
5359,0.01359,0.331757
5360,0.0136,0.331757
5361,0.01361,0.331757
5362,0.01362,0.331757
5363,0.01363,0.331757
5364,0.01364,0.331757
5365,0.01365,0.331757
5366,0.01366,0.331757
5367,0.01367,0.331757
5368,0.01368,0.331757
5369,0.01369,0.331757
5370,0.0137,0.331757
5371,0.01371,0.331757
5372,0.01372,0.331757
5373,0.01373,0.331757
5374,0.01374,0.331757
5375,0.01375,0.331757
5376,0.01376,0.331757
5377,0.01377,0.331757
5378,0.01378,0.331757
5379,0.01379,0.331757
5380,0.0138,0.331757
5381,0.01381,0.331757
5382,0.01382,0.331757
5383,0.01383,0.331757
5384,0.01384,0.331757
5385,0.01385,0.331757
5386,0.01386,0.331757
5387,0.01387,0.331757
5388,0.01388,0.331757
5389,0.01389,0.331757
5390,0.0139,0.331757
5391,0.01391,0.331757
5392,0.01392,0.331757
5393,0.01393,0.331757
5394,0.01394,0.331757
5395,0.01395,0.331757
5396,0.01396,0.331757
5397,0.01397,0.331757
5398,0.01398,0.331757
5399,0.01399,0.331757
5400,0.014,0.331757
5401,0.01401,0.331757
5402,0.01402,0.331757
5403,0.01403,0.331757
5404,0.01404,0.331757
5405,0.01405,0.331757
5406,0.01406,0.331757
5407,0.01407,0.331757
5408,0.01408,0.331757
5409,0.01409,0.331757
5410,0.0141,0.331757
5411,0.01411,0.331757
5412,0.01412,0.331757
5413,0.01413,0.331757
5414,0.01414,0.331757
5415,0.01415,0.331757
5416,0.01416,0.331757
5417,0.01417,0.331757
5418,0.01418,0.331757
5419,0.01419,0.331757
5420,0.0142,0.331757
5421,0.01421,0.331757
5422,0.01422,0.331757
5423,0.01423,0.331757
5424,0.01424,0.331757
5425,0.01425,0.331757
5426,0.01426,0.331757
5427,0.01427,0.331757
5428,0.01428,0.331757
5429,0.01429,0.331757
5430,0.0143,0.331757
5431,0.01431,0.331757
5432,0.01432,0.331757
5433,0.01433,0.331757
5434,0.01434,0.331757
5435,0.01435,0.331757
5436,0.01436,0.331757
5437,0.01437,0.331757
5438,0.01438,0.331757
5439,0.01439,0.331757
5440,0.0144,0.331757
5441,0.01441,0.331757
5442,0.01442,0.331757
5443,0.01443,0.331757
5444,0.01444,0.331757
5445,0.01445,0.331757
5446,0.01446,0.331757
5447,0.01447,0.331757
5448,0.01448,0.331757
5449,0.01449,0.331757
5450,0.0145,0.331757
5451,0.01451,0.331757
5452,0.01452,0.331757
5453,0.01453,0.331757
5454,0.01454,0.331757
5455,0.01455,0.331757
5456,0.01456,0.331757
5457,0.01457,0.331757
5458,0.01458,0.331757
5459,0.01459,0.331757
5460,0.0146,0.331757
5461,0.01461,0.331757
5462,0.01462,0.331757
5463,0.01463,0.331757
5464,0.01464,0.331757
5465,0.01465,0.331757
5466,0.01466,0.331757
5467,0.01467,0.331757
5468,0.01468,0.331757
5469,0.01469,0.331757
5470,0.0147,0.331757
5471,0.01471,0.331757
5472,0.01472,0.331757
5473,0.01473,0.331757
5474,0.01474,0.331757
5475,0.01475,0.331757
5476,0.01476,0.331757
5477,0.01477,0.331757
5478,0.01478,0.331757
5479,0.01479,0.331757
5480,0.0148,0.331757
5481,0.01481,0.331757
5482,0.01482,0.331757
5483,0.01483,0.331757
5484,0.01484,0.331757
5485,0.01485,0.331757
5486,0.01486,0.331757
5487,0.01487,0.331757
5488,0.01488,0.331757
5489,0.01489,0.331757
5490,0.0149,0.331757
5491,0.01491,0.331757
5492,0.01492,0.331757
5493,0.01493,0.331757
5494,0.01494,0.331757
5495,0.01495,0.331757
5496,0.01496,0.331757
5497,0.01497,0.331757
5498,0.01498,0.331757
5499,0.01499,0.331757
5500,0.015,0.331757
5501,0.01501,0.331757
5502,0.01502,0.331757
5503,0.01503,0.331757
5504,0.01504,0.331757
5505,0.01505,0.331757
5506,0.01506,0.331757
5507,0.01507,0.331757
5508,0.01508,0.331757
5509,0.01509,0.331757
5510,0.0151,0.331757
5511,0.01511,0.331757
5512,0.01512,0.331757
5513,0.01513,0.331757
5514,0.01514,0.331757
5515,0.01515,0.331757
5516,0.01516,0.331757
5517,0.01517,0.331757
5518,0.01518,0.331757
5519,0.01519,0.331757
5520,0.0152,0.331757
5521,0.01521,0.331757
5522,0.01522,0.331757
5523,0.01523,0.331757
5524,0.01524,0.331757
5525,0.01525,0.331757
5526,0.01526,0.331757
5527,0.01527,0.331757
5528,0.01528,0.331757
5529,0.01529,0.331757
5530,0.0153,0.331757
5531,0.01531,0.331757
5532,0.01532,0.331757
5533,0.01533,0.331757
5534,0.01534,0.331757
5535,0.01535,0.331757
5536,0.01536,0.331757
5537,0.01537,0.331757
5538,0.01538,0.331757
5539,0.01539,0.331757
5540,0.0154,0.331757
5541,0.01541,0.331757
5542,0.01542,0.331757
5543,0.01543,0.331757
5544,0.01544,0.331757
5545,0.01545,0.331757
5546,0.01546,0.331757
5547,0.01547,0.331757
5548,0.01548,0.331757
5549,0.01549,0.331757
5550,0.0155,0.331757
5551,0.01551,0.331757
5552,0.01552,0.331757
5553,0.01553,0.331757
5554,0.01554,0.331757
5555,0.01555,0.331757
5556,0.01556,0.331757
5557,0.01557,0.331757
5558,0.01558,0.331757
5559,0.01559,0.331757
5560,0.0156,0.331757
5561,0.01561,0.331757
5562,0.01562,0.331757
5563,0.01563,0.331757
5564,0.01564,0.331757
5565,0.01565,0.331757
5566,0.01566,0.331757
5567,0.01567,0.331757
5568,0.01568,0.331757
5569,0.01569,0.331757
5570,0.0157,0.331757
5571,0.01571,0.331757
5572,0.01572,0.331757
5573,0.01573,0.331757
5574,0.01574,0.331757
5575,0.01575,0.331757
5576,0.01576,0.331757
5577,0.01577,0.331757
5578,0.01578,0.331757
5579,0.01579,0.331757
5580,0.0158,0.331757
5581,0.01581,0.331757
5582,0.01582,0.331757
5583,0.01583,0.331757
5584,0.01584,0.331757
5585,0.01585,0.331757
5586,0.01586,0.331757
5587,0.01587,0.331757
5588,0.01588,0.331757
5589,0.01589,0.331757
5590,0.0159,0.331757
5591,0.01591,0.331757
5592,0.01592,0.331757
5593,0.01593,0.331757
5594,0.01594,0.331757
5595,0.01595,0.331757
5596,0.01596,0.331757
5597,0.01597,0.331757
5598,0.01598,0.331757
5599,0.01599,0.331757
5600,0.016,0.331757
5601,0.01601,0.331757
5602,0.01602,0.331757
5603,0.01603,0.331757
5604,0.01604,0.331757
5605,0.01605,0.331757
5606,0.01606,0.331757
5607,0.01607,0.331757
5608,0.01608,0.333344
5609,0.01609,0.331757
5610,0.0161,0.331757
5611,0.01611,0.331757
5612,0.01612,0.331757
5613,0.01613,0.331757
5614,0.01614,0.331757
5615,0.01615,0.331757
5616,0.01616,0.331757
5617,0.01617,0.331757
5618,0.01618,0.331757
5619,0.01619,0.331757
5620,0.0162,0.331757
5621,0.01621,0.331757
5622,0.01622,0.331757
5623,0.01623,0.331757
5624,0.01624,0.331757
5625,0.01625,0.331757
5626,0.01626,0.331757
5627,0.01627,0.331757
5628,0.01628,0.331757
5629,0.01629,0.331757
5630,0.0163,0.331757
5631,0.01631,0.331757
5632,0.01632,0.331757
5633,0.01633,0.331757
5634,0.01634,0.331757
5635,0.01635,0.331757
5636,0.01636,0.331757
5637,0.01637,0.331757
5638,0.01638,0.331757
5639,0.01639,0.331757
5640,0.0164,0.331757
5641,0.01641,0.331757
5642,0.01642,0.331757
5643,0.01643,0.331757
5644,0.01644,0.331757
5645,0.01645,0.331757
5646,0.01646,0.331757
5647,0.01647,0.331757
5648,0.01648,0.331757
5649,0.01649,0.331757
5650,0.0165,0.331757
5651,0.01651,0.331757
5652,0.01652,0.331757
5653,0.01653,0.331757
5654,0.01654,0.331757
5655,0.01655,0.331757
5656,0.01656,0.331757
5657,0.01657,0.331757
5658,0.01658,0.331757
5659,0.01659,0.331757
5660,0.0166,0.331757
5661,0.01661,0.331757
5662,0.01662,0.331757
5663,0.01663,0.331757
5664,0.01664,0.331757
5665,0.01665,0.331757
5666,0.01666,0.331757
5667,0.01667,0.331757
5668,0.01668,0.331757
5669,0.01669,0.331757
5670,0.0167,0.331757
5671,0.01671,0.331757
5672,0.01672,0.331757
5673,0.01673,0.331757
5674,0.01674,0.331757
5675,0.01675,0.331757
5676,0.01676,0.331757
5677,0.01677,0.331757
5678,0.01678,0.331757
5679,0.01679,0.331757
5680,0.0168,0.331757
5681,0.01681,0.331757
5682,0.01682,0.331757
5683,0.01683,0.331757
5684,0.01684,0.331757
5685,0.01685,0.331757
5686,0.01686,0.331757
5687,0.01687,0.331757
5688,0.01688,0.331757
5689,0.01689,0.331757
5690,0.0169,0.331757
5691,0.01691,0.331757
5692,0.01692,0.331757
5693,0.01693,0.331757
5694,0.01694,0.331757
5695,0.01695,0.331757
5696,0.01696,0.331757
5697,0.01697,0.331757
5698,0.01698,0.331757
5699,0.01699,0.331757
5700,0.017,0.331757
5701,0.01701,0.331757
5702,0.01702,0.331757
5703,0.01703,0.331757
5704,0.01704,0.331757
5705,0.01705,0.331757
5706,0.01706,0.331757
5707,0.01707,0.331757
5708,0.01708,0.333344
5709,0.01709,0.333344
5710,0.0171,0.333344
5711,0.01711,0.333344
5712,0.01712,0.334931
5713,0.01713,0.331757
5714,0.01714,0.334931
5715,0.01715,0.333344
5716,0.01716,0.333344
5717,0.01717,0.333344
5718,0.01718,0.333344
5719,0.01719,0.333344
5720,0.0172,0.333344
5721,0.01721,0.331757
5722,0.01722,0.333344
5723,0.01723,0.331757
5724,0.01724,0.331757
5725,0.01725,0.331757
5726,0.01726,0.331757
5727,0.01727,0.331757
5728,0.01728,0.331757
5729,0.01729,0.331757
5730,0.0173,0.331757
5731,0.01731,0.331757
5732,0.01732,0.331757
5733,0.01733,0.331757
5734,0.01734,0.331757
5735,0.01735,0.331757
5736,0.01736,0.331757
5737,0.01737,0.331757
5738,0.01738,0.331757
5739,0.01739,0.331757
5740,0.0174,0.331757
5741,0.01741,0.331757
5742,0.01742,0.331757
5743,0.01743,0.331757
5744,0.01744,0.331757
5745,0.01745,0.331757
5746,0.01746,0.331757
5747,0.01747,0.331757
5748,0.01748,0.331757
5749,0.01749,0.331757
5750,0.0175,0.331757
5751,0.01751,0.331757
5752,0.01752,0.331757
5753,0.01753,0.331757
5754,0.01754,0.331757
5755,0.01755,0.331757
5756,0.01756,0.331757
5757,0.01757,0.331757
5758,0.01758,0.331757
5759,0.01759,0.331757
5760,0.0176,0.331757
5761,0.01761,0.331757
5762,0.01762,0.331757
5763,0.01763,0.331757
5764,0.01764,0.331757
5765,0.01765,0.331757
5766,0.01766,0.331757
5767,0.01767,0.331757
5768,0.01768,0.331757
5769,0.01769,0.331757
5770,0.0177,0.331757
5771,0.01771,0.331757
5772,0.01772,0.331757
5773,0.01773,0.331757
5774,0.01774,0.331757
5775,0.01775,0.331757
5776,0.01776,0.331757
5777,0.01777,0.331757
5778,0.01778,0.331757
5779,0.01779,0.331757
5780,0.0178,0.331757
5781,0.01781,0.331757
5782,0.01782,0.331757
5783,0.01783,0.331757
5784,0.01784,0.331757
5785,0.01785,0.331757
5786,0.01786,0.331757
5787,0.01787,0.331757
5788,0.01788,0.331757
5789,0.01789,0.331757
5790,0.0179,0.331757
5791,0.01791,0.331757
5792,0.01792,0.331757
5793,0.01793,0.331757
5794,0.01794,0.331757
5795,0.01795,0.331757
5796,0.01796,0.331757
5797,0.01797,0.331757
5798,0.01798,0.331757
5799,0.01799,0.331757
5800,0.018,0.331757
5801,0.01801,0.331757
5802,0.01802,0.331757
5803,0.01803,0.331757
5804,0.01804,0.331757
5805,0.01805,0.331757
5806,0.01806,0.331757
5807,0.01807,0.331757
5808,0.01808,0.334931
5809,0.01809,0.333344
5810,0.0181,0.333344
5811,0.01811,0.333344
5812,0.01812,0.333344
5813,0.01813,0.331757
5814,0.01814,0.334931
5815,0.01815,0.333344
5816,0.01816,0.333344
5817,0.01817,0.333344
5818,0.01818,0.331757
5819,0.01819,0.334931
5820,0.0182,0.331757
5821,0.01821,0.331757
5822,0.01822,0.331757
5823,0.01823,0.334931
5824,0.01824,0.334931
5825,0.01825,0.331757
5826,0.01826,0.334931
5827,0.01827,0.331757
5828,0.01828,0.331757
5829,0.01829,0.331757
5830,0.0183,0.331757
5831,0.01831,0.331757
5832,0.01832,0.331757
5833,0.01833,0.331757
5834,0.01834,0.331757
5835,0.01835,0.331757
5836,0.01836,0.331757
5837,0.01837,0.331757
5838,0.01838,0.331757
5839,0.01839,0.331757
5840,0.0184,0.331757
5841,0.01841,0.331757
5842,0.01842,0.331757
5843,0.01843,0.331757
5844,0.01844,0.331757
5845,0.01845,0.331757
5846,0.01846,0.331757
5847,0.01847,0.331757
5848,0.01848,0.331757
5849,0.01849,0.331757
5850,0.0185,0.331757
5851,0.01851,0.331757
5852,0.01852,0.331757
5853,0.01853,0.331757
5854,0.01854,0.331757
5855,0.01855,0.331757
5856,0.01856,0.331757
5857,0.01857,0.331757
5858,0.01858,0.331757
5859,0.01859,0.331757
5860,0.0186,0.331757
5861,0.01861,0.331757
5862,0.01862,0.331757
5863,0.01863,0.331757
5864,0.01864,0.331757
5865,0.01865,0.331757
5866,0.01866,0.331757
5867,0.01867,0.331757
5868,0.01868,0.331757
5869,0.01869,0.331757
5870,0.0187,0.331757
5871,0.01871,0.331757
5872,0.01872,0.331757
5873,0.01873,0.331757
5874,0.01874,0.331757
5875,0.01875,0.331757
5876,0.01876,0.331757
5877,0.01877,0.331757
5878,0.01878,0.331757
5879,0.01879,0.331757
5880,0.0188,0.331757
5881,0.01881,0.331757
5882,0.01882,0.331757
5883,0.01883,0.331757
5884,0.01884,0.331757
5885,0.01885,0.331757
5886,0.01886,0.331757
5887,0.01887,0.331757
5888,0.01888,0.331757
5889,0.01889,0.331757
5890,0.0189,0.331757
5891,0.01891,0.331757
5892,0.01892,0.331757
5893,0.01893,0.331757
5894,0.01894,0.331757
5895,0.01895,0.331757
5896,0.01896,0.331757
5897,0.01897,0.331757
5898,0.01898,0.331757
5899,0.01899,0.331757
5900,0.019,0.331757
5901,0.01901,0.331757
5902,0.01902,0.331757
5903,0.01903,0.331757
5904,0.01904,0.331757
5905,0.01905,0.331757
5906,0.01906,0.331757
5907,0.01907,0.331757
5908,0.01908,0.334931
5909,0.01909,0.333344
5910,0.0191,0.333344
5911,0.01911,0.333344
5912,0.01912,0.333344
5913,0.01913,0.333344
5914,0.01914,0.333344
5915,0.01915,0.333344
5916,0.01916,0.333344
5917,0.01917,0.333344
5918,0.01918,0.333344
5919,0.01919,0.333344
5920,0.0192,0.331757
5921,0.01921,0.331757
5922,0.01922,0.334931
5923,0.01923,0.333344
5924,0.01924,0.333344
5925,0.01925,0.333344
5926,0.01926,0.334931
5927,0.01927,0.33017
5928,0.01928,0.333344
5929,0.01929,0.334931
5930,0.0193,0.333344
5931,0.01931,0.333344
5932,0.01932,0.333344
5933,0.01933,0.331757
5934,0.01934,0.331757
5935,0.01935,0.331757
5936,0.01936,0.331757
5937,0.01937,0.331757
5938,0.01938,0.333344
5939,0.01939,0.331757
5940,0.0194,0.331757
5941,0.01941,0.334931
5942,0.01942,0.334931
5943,0.01943,0.331757
5944,0.01944,0.333344
5945,0.01945,0.331757
5946,0.01946,0.331757
5947,0.01947,0.331757
5948,0.01948,0.331757
5949,0.01949,0.331757
5950,0.0195,0.331757
5951,0.01951,0.331757
5952,0.01952,0.331757
5953,0.01953,0.331757
5954,0.01954,0.331757
5955,0.01955,0.331757
5956,0.01956,0.331757
5957,0.01957,0.331757
5958,0.01958,0.331757
5959,0.01959,0.331757
5960,0.0196,0.331757
5961,0.01961,0.331757
5962,0.01962,0.331757
5963,0.01963,0.331757
5964,0.01964,0.331757
5965,0.01965,0.331757
5966,0.01966,0.331757
5967,0.01967,0.331757
5968,0.01968,0.331757
5969,0.01969,0.331757
5970,0.0197,0.331757
5971,0.01971,0.331757
5972,0.01972,0.331757
5973,0.01973,0.331757
5974,0.01974,0.331757
5975,0.01975,0.331757
5976,0.01976,0.331757
5977,0.01977,0.331757
5978,0.01978,0.331757
5979,0.01979,0.331757
5980,0.0198,0.331757
5981,0.01981,0.331757
5982,0.01982,0.331757
5983,0.01983,0.331757
5984,0.01984,0.331757
5985,0.01985,0.331757
5986,0.01986,0.331757
5987,0.01987,0.331757
5988,0.01988,0.331757
5989,0.01989,0.331757
5990,0.0199,0.333344
5991,0.01991,0.331757
5992,0.01992,0.331757
5993,0.01993,0.331757
5994,0.01994,0.331757
5995,0.01995,0.331757
5996,0.01996,0.331757
5997,0.01997,0.331757
5998,0.01998,0.331757
5999,0.01999,0.331757
6000,0.02,0.331757
6001,0.02001,0.331757
6002,0.02002,0.331757
6003,0.02003,0.331757
6004,0.02004,0.331757
6005,0.02005,0.331757
6006,0.02006,0.331757
6007,0.02007,0.331757
6008,0.02008,0.333344
6009,0.02009,0.333344
6010,0.0201,0.333344
6011,0.02011,0.333344
6012,0.02012,0.333344
6013,0.02013,0.333344
6014,0.02014,0.333344
6015,0.02015,0.333344
6016,0.02016,0.331757
6017,0.02017,0.331757
6018,0.02018,0.331757
6019,0.02019,0.331757
6020,0.0202,0.331757
6021,0.02021,0.331757
6022,0.02022,0.331757
6023,0.02023,0.331757
6024,0.02024,0.331757
6025,0.02025,0.334931
6026,0.02026,0.331757
6027,0.02027,0.331757
6028,0.02028,0.331757
6029,0.02029,0.331757
6030,0.0203,0.331757
6031,0.02031,0.331757
6032,0.02032,0.331757
6033,0.02033,0.331757
6034,0.02034,0.331757
6035,0.02035,0.331757
6036,0.02036,0.331757
6037,0.02037,0.331757
6038,0.02038,0.331757
6039,0.02039,0.331757
6040,0.0204,0.331757
6041,0.02041,0.331757
6042,0.02042,0.331757
6043,0.02043,0.331757
6044,0.02044,0.331757
6045,0.02045,0.331757
6046,0.02046,0.331757
6047,0.02047,0.331757
6048,0.02048,0.331757
6049,0.02049,0.331757
6050,0.0205,0.331757
6051,0.02051,0.331757
6052,0.02052,0.331757
6053,0.02053,0.331757
6054,0.02054,0.331757
6055,0.02055,0.331757
6056,0.02056,0.331757
6057,0.02057,0.331757
6058,0.02058,0.331757
6059,0.02059,0.331757
6060,0.0206,0.331757
6061,0.02061,0.331757
6062,0.02062,0.331757
6063,0.02063,0.331757
6064,0.02064,0.331757
6065,0.02065,0.331757
6066,0.02066,0.331757
6067,0.02067,0.331757
6068,0.02068,0.331757
6069,0.02069,0.331757
6070,0.0207,0.331757
6071,0.02071,0.331757
6072,0.02072,0.331757
6073,0.02073,0.331757
6074,0.02074,0.331757
6075,0.02075,0.331757
6076,0.02076,0.331757
6077,0.02077,0.331757
6078,0.02078,0.331757
6079,0.02079,0.331757
6080,0.0208,0.331757
6081,0.02081,0.331757
6082,0.02082,0.331757
6083,0.02083,0.331757
6084,0.02084,0.331757
6085,0.02085,0.331757
6086,0.02086,0.331757
6087,0.02087,0.331757
6088,0.02088,0.331757
6089,0.02089,0.331757
6090,0.0209,0.331757
6091,0.02091,0.331757
6092,0.02092,0.331757
6093,0.02093,0.331757
6094,0.02094,0.331757
6095,0.02095,0.331757
6096,0.02096,0.331757
6097,0.02097,0.331757
6098,0.02098,0.336518
6099,0.02099,0.339692
6100,0.021,0.344453
6101,0.02101,0.347627
6102,0.02102,0.355563
6103,0.02103,0.358737
6104,0.02104,0.363498
6105,0.02105,0.366672
6106,0.02106,0.371433
6107,0.02107,0.374607
6108,0.02108,0.379368
6109,0.02109,0.38413
6110,0.0211,0.387304
6111,0.02111,0.390478
6112,0.02112,0.393652
6113,0.02113,0.395239
6114,0.02114,0.4
6115,0.02115,0.403174
6116,0.02116,0.406348
6117,0.02117,0.409522
6118,0.02118,0.412696
6119,0.02119,0.41587
6120,0.0212,0.419045
6121,0.02121,0.425393
6122,0.02122,0.42698
6123,0.02123,0.430154
6124,0.02124,0.433328
6125,0.02125,0.434915
6126,0.02126,0.438089
6127,0.02127,0.441263
6128,0.02128,0.444437
6129,0.02129,0.444437
6130,0.0213,0.449198
6131,0.02131,0.452373
6132,0.02132,0.452373
6133,0.02133,0.457134
6134,0.02134,0.457134
6135,0.02135,0.460308
6136,0.02136,0.463482
6137,0.02137,0.463482
6138,0.02138,0.466656
6139,0.02139,0.471417
6140,0.0214,0.473004
6141,0.02141,0.477765
6142,0.02142,0.477765
6143,0.02143,0.480939
6144,0.02144,0.484113
6145,0.02145,0.4857
6146,0.02146,0.490462
6147,0.02147,0.490462
6148,0.02148,0.495223
6149,0.02149,0.49681
6150,0.0215,0.501571
6151,0.02151,0.501571
6152,0.02152,0.504745
6153,0.02153,0.507919
6154,0.02154,0.509506
6155,0.02155,0.514267
6156,0.02156,0.514267
6157,0.02157,0.519028
6158,0.02158,0.522203
6159,0.02159,0.522203
6160,0.0216,0.525377
6161,0.02161,0.528551
6162,0.02162,0.528551
6163,0.02163,0.531725
6164,0.02164,0.533312
6165,0.02165,0.536486
6166,0.02166,0.536486
6167,0.02167,0.53966
6168,0.02168,0.544421
6169,0.02169,0.544421
6170,0.0217,0.547595
6171,0.02171,0.549182
6172,0.02172,0.550769
6173,0.02173,0.550769
6174,0.02174,0.552356
6175,0.02175,0.552356
6176,0.02176,0.552356
6177,0.02177,0.553944
6178,0.02178,0.553944
6179,0.02179,0.553944
6180,0.0218,0.558705
6181,0.02181,0.558705
6182,0.02182,0.561879
6183,0.02183,0.568227
6184,0.02184,0.568227
6185,0.02185,0.572988
6186,0.02186,0.574575
6187,0.02187,0.574575
