;Scopy version,438f138
;Exported on,samedi décembre 14/12/2024
;Device,M2K
;Nr of samples,3200
;Sample rate,1000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V)
2226,0.626,0.297408
2227,0.627,0.297408
2228,0.628,0.297408
2229,0.629,0.297408
2230,0.63,0.297408
2231,0.631,0.297408
2232,0.632,0.297408
2233,0.633,0.297408
2234,0.634,0.297408
2235,0.635,0.297408
2236,0.636,0.297408
2237,0.637,0.297408
2238,0.638,0.297408
2239,0.639,0.297408
2240,0.64,0.297408
2241,0.641,0.299147
2242,0.642,0.290452
2243,0.643,0.41565
2244,0.644,0.586057
2245,0.645,0.52172
2246,0.646,0.335663
2247,0.647,0.306102
2248,0.648,0.299147
2249,0.649,0.297408
2250,0.65,0.297408
2251,0.651,0.297408
2252,0.652,0.297408
2253,0.653,0.297408
2254,0.654,0.297408
2255,0.655,0.297408
2256,0.656,0.297408
2257,0.657,0.297408
2258,0.658,0.297408
2259,0.659,0.297408
2260,0.66,0.297408
2261,0.661,0.297408
2262,0.662,0.297408
2263,0.663,0.297408
2264,0.664,0.297408
2265,0.665,0.297408
2266,0.666,0.297408
2267,0.667,0.297408
2268,0.668,0.297408
2269,0.669,0.297408
2270,0.67,0.297408
2271,0.671,0.297408
2272,0.672,0.297408
2273,0.673,0.297408
2274,0.674,0.297408
2275,0.675,0.297408
2276,0.676,0.297408
2277,0.677,0.297408
2278,0.678,0.297408
2279,0.679,0.297408
2280,0.68,0.297408
2281,0.681,0.297408
2282,0.682,0.297408
2283,0.683,0.297408
2284,0.684,0.297408
2285,0.685,0.297408
2286,0.686,0.297408
2287,0.687,0.297408
2288,0.688,0.297408
2289,0.689,0.297408
2290,0.69,0.297408
2291,0.691,0.297408
2292,0.692,0.29393
2293,0.693,0.37044
2294,0.694,0.575624
2295,0.695,0.556497
2296,0.696,0.35479
2297,0.697,0.30958
2298,0.698,0.299147
2299,0.699,0.300885
2300,0.7,0.297408
2301,0.701,0.297408
2302,0.702,0.297408
2303,0.703,0.297408
2304,0.704,0.297408
2305,0.705,0.297408
2306,0.706,0.297408
2307,0.707,0.297408
2308,0.708,0.297408
2309,0.709,0.297408
2310,0.71,0.297408
2311,0.711,0.297408
2312,0.712,0.297408
2313,0.713,0.297408
2314,0.714,0.297408
2315,0.715,0.297408
2316,0.716,0.297408
2317,0.717,0.297408
2318,0.718,0.297408
2319,0.719,0.297408
2320,0.72,0.297408
2321,0.721,0.297408
2322,0.722,0.297408
2323,0.723,0.297408
2324,0.724,0.297408
2325,0.725,0.297408
2326,0.726,0.297408
2327,0.727,0.297408
2328,0.728,0.297408
2329,0.729,0.297408
2330,0.73,0.297408
2331,0.731,0.297408
2332,0.732,0.297408
2333,0.733,0.297408
2334,0.734,0.297408
2335,0.735,0.297408
2336,0.736,0.297408
2337,0.737,0.297408
2338,0.738,0.297408
2339,0.739,0.297408
2340,0.74,0.297408
2341,0.741,0.297408
2342,0.742,0.300885
2343,0.743,0.332185
2344,0.744,0.559974
2345,0.745,0.573885
2346,0.746,0.377395
2347,0.747,0.311319
2348,0.748,0.300885
2349,0.749,0.297408
2350,0.75,0.297408
2351,0.751,0.297408
2352,0.752,0.297408
2353,0.753,0.297408
2354,0.754,0.297408
2355,0.755,0.297408
2356,0.756,0.297408
2357,0.757,0.297408
2358,0.758,0.297408
2359,0.759,0.297408
2360,0.76,0.297408
2361,0.761,0.297408
2362,0.762,0.297408
2363,0.763,0.297408
2364,0.764,0.297408
2365,0.765,0.297408
2366,0.766,0.297408
2367,0.767,0.297408
2368,0.768,0.297408
2369,0.769,0.297408
2370,0.77,0.297408
2371,0.771,0.297408
2372,0.772,0.297408
2373,0.773,0.297408
2374,0.774,0.297408
2375,0.775,0.297408
2376,0.776,0.297408
2377,0.777,0.297408
2378,0.778,0.297408
2379,0.779,0.297408
2380,0.78,0.297408
2381,0.781,0.297408
2382,0.782,0.297408
2383,0.783,0.297408
2384,0.784,0.297408
2385,0.785,0.297408
2386,0.786,0.297408
2387,0.787,0.297408
2388,0.788,0.297408
2389,0.789,0.297408
2390,0.79,0.297408
2391,0.791,0.297408
2392,0.792,0.300885
2393,0.793,0.306102
2394,0.794,0.533891
2395,0.795,0.587796
2396,0.796,0.413911
2397,0.797,0.316535
2398,0.798,0.302624
2399,0.799,0.299147
2400,0.8,0.297408
2401,0.801,0.297408
2402,0.802,0.297408
2403,0.803,0.297408
2404,0.804,0.297408
2405,0.805,0.297408
2406,0.806,0.297408
2407,0.807,0.297408
2408,0.808,0.297408
2409,0.809,0.297408
2410,0.81,0.297408
2411,0.811,0.297408
2412,0.812,0.297408
2413,0.813,0.297408
2414,0.814,0.297408
2415,0.815,0.297408
2416,0.816,0.297408
2417,0.817,0.297408
2418,0.818,0.297408
2419,0.819,0.297408
2420,0.82,0.297408
2421,0.821,0.297408
2422,0.822,0.297408
2423,0.823,0.297408
2424,0.824,0.297408
2425,0.825,0.297408
2426,0.826,0.297408
2427,0.827,0.297408
2428,0.828,0.297408
2429,0.829,0.297408
2430,0.83,0.297408
2431,0.831,0.297408
2432,0.832,0.297408
2433,0.833,0.297408
2434,0.834,0.297408
2435,0.835,0.297408
2436,0.836,0.297408
2437,0.837,0.297408
2438,0.838,0.297408
2439,0.839,0.297408
2440,0.84,0.297408
2441,0.841,0.297408
2442,0.842,0.300885
2443,0.843,0.292191
2444,0.844,0.495637
2445,0.845,0.591274
2446,0.846,0.452166
2447,0.847,0.323491
2448,0.848,0.300885
2449,0.849,0.299147
2450,0.85,0.297408
2451,0.851,0.297408
2452,0.852,0.297408
2453,0.853,0.297408
2454,0.854,0.297408
2455,0.855,0.297408
2456,0.856,0.297408
2457,0.857,0.297408
2458,0.858,0.297408
2459,0.859,0.297408
2460,0.86,0.297408
2461,0.861,0.297408
2462,0.862,0.297408
2463,0.863,0.297408
2464,0.864,0.297408
2465,0.865,0.297408
2466,0.866,0.297408
2467,0.867,0.297408
2468,0.868,0.297408
2469,0.869,0.297408
2470,0.87,0.297408
2471,0.871,0.297408
2472,0.872,0.297408
2473,0.873,0.297408
2474,0.874,0.297408
2475,0.875,0.297408
2476,0.876,0.297408
2477,0.877,0.297408
2478,0.878,0.297408
2479,0.879,0.297408
2480,0.88,0.297408
2481,0.881,0.297408
2482,0.882,0.297408
2483,0.883,0.297408
2484,0.884,0.297408
2485,0.885,0.297408
2486,0.886,0.297408
2487,0.887,0.297408
2488,0.888,0.29393
2489,0.889,0.299147
2490,0.89,0.297408
2491,0.891,0.297408
2492,0.892,0.299147
2493,0.893,0.288714
2494,0.894,0.448688
2495,0.895,0.589535
2496,0.896,0.495637
2497,0.897,0.330446
2498,0.898,0.306102
2499,0.899,0.299147
2500,0.9,0.297408
2501,0.901,0.297408
2502,0.902,0.297408
2503,0.903,0.297408
2504,0.904,0.297408
2505,0.905,0.297408
2506,0.906,0.299147
2507,0.907,0.29393
2508,0.908,0.29393
2509,0.909,0.29393
2510,0.91,0.299147
2511,0.911,0.297408
2512,0.912,0.297408
2513,0.913,0.297408
2514,0.914,0.297408
2515,0.915,0.297408
2516,0.916,0.297408
2517,0.917,0.297408
2518,0.918,0.297408
2519,0.919,0.297408
2520,0.92,0.297408
2521,0.921,0.297408
2522,0.922,0.297408
2523,0.923,0.297408
2524,0.924,0.297408
2525,0.925,0.299147
2526,0.926,0.292191
2527,0.927,0.297408
2528,0.928,0.29393
2529,0.929,0.29393
2530,0.93,0.299147
2531,0.931,0.297408
2532,0.932,0.297408
2533,0.933,0.297408
2534,0.934,0.297408
2535,0.935,0.297408
2536,0.936,0.297408
2537,0.937,0.297408
2538,0.938,0.297408
2539,0.939,0.297408
2540,0.94,0.297408
2541,0.941,0.297408
2542,0.942,0.299147
2543,0.943,0.290452
2544,0.944,0.403478
2545,0.945,0.582579
2546,0.946,0.53563
2547,0.947,0.340879
2548,0.948,0.306102
2549,0.949,0.299147
2550,0.95,0.297408
2551,0.951,0.297408
2552,0.952,0.297408
2553,0.953,0.297408
2554,0.954,0.297408
2555,0.955,0.297408
2556,0.956,0.297408
2557,0.957,0.297408
2558,0.958,0.297408
2559,0.959,0.297408
2560,0.96,0.297408
2561,0.961,0.297408
2562,0.962,0.297408
2563,0.963,0.297408
2564,0.964,0.297408
2565,0.965,0.299147
2566,0.966,0.29393
2567,0.967,0.29393
2568,0.968,0.29393
2569,0.969,0.29393
2570,0.97,0.297408
2571,0.971,0.297408
2572,0.972,0.297408
2573,0.973,0.297408
2574,0.974,0.297408
2575,0.975,0.297408
2576,0.976,0.297408
2577,0.977,0.297408
2578,0.978,0.297408
2579,0.979,0.297408
2580,0.98,0.297408
2581,0.981,0.297408
2582,0.982,0.297408
2583,0.983,0.297408
2584,0.984,0.299147
2585,0.985,0.29393
2586,0.986,0.29393
2587,0.987,0.29393
2588,0.988,0.29393
2589,0.989,0.29393
2590,0.99,0.299147
2591,0.991,0.297408
2592,0.992,0.297408
2593,0.993,0.29393
2594,0.994,0.361745
2595,0.995,0.572146
2596,0.996,0.563452
2597,0.997,0.360006
2598,0.998,0.30958
2599,0.999,0.299147
2600,1,0.299147
2601,1.001,0.297408
2602,1.002,0.297408
2603,1.003,0.297408
2604,1.004,0.297408
2605,1.005,0.297408
2606,1.006,0.29393
2607,1.007,0.297408
2608,1.008,0.29393
2609,1.009,0.29393
2610,1.01,0.299147
2611,1.011,0.297408
2612,1.012,0.297408
2613,1.013,0.297408
2614,1.014,0.297408
2615,1.015,0.297408
2616,1.016,0.297408
2617,1.017,0.297408
2618,1.018,0.297408
2619,1.019,0.297408
2620,1.02,0.297408
2621,1.021,0.297408
2622,1.022,0.297408
2623,1.023,0.297408
2624,1.024,0.297408
2625,1.025,0.299147
2626,1.026,0.29393
2627,1.027,0.29393
2628,1.028,0.29393
2629,1.029,0.29393
2630,1.03,0.297408
2631,1.031,0.297408
2632,1.032,0.297408
2633,1.033,0.297408
2634,1.034,0.297408
2635,1.035,0.297408
2636,1.036,0.297408
2637,1.037,0.297408
2638,1.038,0.297408
2639,1.039,0.297408
2640,1.04,0.297408
2641,1.041,0.297408
2642,1.042,0.297408
2643,1.043,0.299147
2644,1.044,0.326968
2645,1.045,0.55128
2646,1.046,0.579102
2647,1.047,0.38435
2648,1.048,0.313057
2649,1.049,0.300885
2650,1.05,0.297408
2651,1.051,0.297408
2652,1.052,0.297408
2653,1.053,0.297408
2654,1.054,0.297408
2655,1.055,0.297408
2656,1.056,0.297408
2657,1.057,0.297408
2658,1.058,0.297408
2659,1.059,0.297408
2660,1.06,0.297408
2661,1.061,0.297408
2662,1.062,0.297408
2663,1.063,0.297408
2664,1.064,0.297408
2665,1.065,0.29393
2666,1.066,0.29393
2667,1.067,0.29393
2668,1.068,0.29393
2669,1.069,0.29393
2670,1.07,0.29393
2671,1.071,0.29393
2672,1.072,0.299147
2673,1.073,0.297408
2674,1.074,0.297408
2675,1.075,0.297408
2676,1.076,0.297408
2677,1.077,0.297408
2678,1.078,0.297408
2679,1.079,0.297408
2680,1.08,0.297408
2681,1.081,0.297408
2682,1.082,0.297408
2683,1.083,0.297408
2684,1.084,0.29393
2685,1.085,0.29393
2686,1.086,0.29393
2687,1.087,0.29393
2688,1.088,0.29393
2689,1.089,0.29393
2690,1.09,0.29393
2691,1.091,0.29393
2692,1.092,0.29393
2693,1.093,0.300885
2694,1.094,0.300885
2695,1.095,0.523458
2696,1.096,0.589535
2697,1.097,0.422605
2698,1.098,0.316535
2699,1.099,0.302624
2700,1.1,0.299147
2701,1.101,0.297408
2702,1.102,0.297408
2703,1.103,0.297408
2704,1.104,0.297408
2705,1.105,0.29393
2706,1.106,0.29393
2707,1.107,0.29393
2708,1.108,0.29393
2709,1.109,0.29393
2710,1.11,0.29393
2711,1.111,0.29393
2712,1.112,0.299147
2713,1.113,0.297408
2714,1.114,0.297408
2715,1.115,0.297408
2716,1.116,0.297408
2717,1.117,0.297408
2718,1.118,0.297408
2719,1.119,0.297408
2720,1.12,0.297408
2721,1.121,0.297408
2722,1.122,0.297408
2723,1.123,0.299147
2724,1.124,0.29393
2725,1.125,0.29393
2726,1.126,0.29393
2727,1.127,0.29393
2728,1.128,0.29393
2729,1.129,0.29393
2730,1.13,0.29393
2731,1.131,0.29393
2732,1.132,0.29393
2733,1.133,0.299147
2734,1.134,0.297408
2735,1.135,0.297408
2736,1.136,0.297408
2737,1.137,0.297408
2738,1.138,0.297408
2739,1.139,0.297408
2740,1.14,0.297408
2741,1.141,0.297408
2742,1.142,0.297408
2743,1.143,0.299147
2744,1.144,0.290452
2745,1.145,0.485204
2746,1.146,0.587796
2747,1.147,0.462599
2748,1.148,0.323491
2749,1.149,0.302624
2750,1.15,0.297408
2751,1.151,0.297408
2752,1.152,0.297408
2753,1.153,0.297408
2754,1.154,0.297408
2755,1.155,0.297408
2756,1.156,0.297408
2757,1.157,0.297408
2758,1.158,0.297408
2759,1.159,0.297408
2760,1.16,0.297408
2761,1.161,0.297408
2762,1.162,0.297408
2763,1.163,0.297408
2764,1.164,0.29393
2765,1.165,0.29393
2766,1.166,0.29393
2767,1.167,0.29393
2768,1.168,0.29393
2769,1.169,0.29393
2770,1.17,0.29393
2771,1.171,0.29393
2772,1.172,0.29393
2773,1.173,0.29393
2774,1.174,0.299147
2775,1.175,0.297408
2776,1.176,0.297408
2777,1.177,0.297408
2778,1.178,0.297408
2779,1.179,0.297408
2780,1.18,0.297408
2781,1.181,0.297408
2782,1.182,0.299147
2783,1.183,0.29393
2784,1.184,0.29393
2785,1.185,0.29393
2786,1.186,0.29393
2787,1.187,0.29393
2788,1.188,0.29393
2789,1.189,0.29393
2790,1.19,0.29393
2791,1.191,0.29393
2792,1.192,0.29393
2793,1.193,0.299147
2794,1.194,0.288714
2795,1.195,0.441732
2796,1.196,0.586057
2797,1.197,0.504331
2798,1.198,0.332185
2799,1.199,0.306102
2800,1.2,0.297408
2801,1.201,0.297408
2802,1.202,0.297408
2803,1.203,0.297408
2804,1.204,0.297408
2805,1.205,0.29393
2806,1.206,0.29393
2807,1.207,0.29393
2808,1.208,0.29393
2809,1.209,0.29393
2810,1.21,0.29393
2811,1.211,0.29393
2812,1.212,0.29393
2813,1.213,0.29393
2814,1.214,0.299147
2815,1.215,0.297408
2816,1.216,0.297408
2817,1.217,0.297408
2818,1.218,0.297408
2819,1.219,0.297408
2820,1.22,0.297408
2821,1.221,0.297408
2822,1.222,0.297408
2823,1.223,0.297408
2824,1.224,0.29393
2825,1.225,0.29393
2826,1.226,0.29393
2827,1.227,0.29393
2828,1.228,0.29393
2829,1.229,0.29393
2830,1.23,0.29393
2831,1.231,0.29393
2832,1.232,0.297408
2833,1.233,0.297408
2834,1.234,0.297408
2835,1.235,0.297408
2836,1.236,0.297408
2837,1.237,0.297408
2838,1.238,0.297408
2839,1.239,0.297408
2840,1.24,0.297408
2841,1.241,0.297408
2842,1.242,0.297408
2843,1.243,0.297408
2844,1.244,0.292191
2845,1.245,0.391306
2846,1.246,0.579102
2847,1.247,0.540847
2848,1.248,0.342618
2849,1.249,0.306102
2850,1.25,0.299147
2851,1.251,0.297408
2852,1.252,0.297408
2853,1.253,0.297408
2854,1.254,0.297408
2855,1.255,0.297408
2856,1.256,0.297408
2857,1.257,0.297408
2858,1.258,0.297408
2859,1.259,0.297408
2860,1.26,0.297408
2861,1.261,0.297408
2862,1.262,0.297408
2863,1.263,0.29393
2864,1.264,0.29393
2865,1.265,0.29393
2866,1.266,0.29393
2867,1.267,0.29393
2868,1.268,0.29393
2869,1.269,0.29393
2870,1.27,0.29393
2871,1.271,0.29393
2872,1.272,0.29393
2873,1.273,0.29393
2874,1.274,0.299147
2875,1.275,0.297408
2876,1.276,0.297408
2877,1.277,0.297408
2878,1.278,0.297408
2879,1.279,0.297408
2880,1.28,0.297408
2881,1.281,0.297408
2882,1.282,0.299147
2883,1.283,0.29393
2884,1.284,0.29393
2885,1.285,0.29393
2886,1.286,0.29393
2887,1.287,0.29393
2888,1.288,0.29393
2889,1.289,0.29393
2890,1.29,0.29393
2891,1.291,0.29393
2892,1.292,0.29393
2893,1.293,0.297408
2894,1.294,0.297408
2895,1.295,0.351312
2896,1.296,0.565191
2897,1.297,0.565191
2898,1.298,0.553019
2899,1.299,0.553019
2900,1.3,0.553019
2901,1.301,0.553019
2902,1.302,0.553019
2903,1.303,0.556497
2904,1.304,0.559974
2905,1.305,0.558235
2906,1.306,0.559974
2907,1.307,0.558235
2908,1.308,0.556497
2909,1.309,0.556497
2910,1.31,0.556497
2911,1.311,0.556497
2912,1.312,0.556497
2913,1.313,0.556497
2914,1.314,0.556497
2915,1.315,0.556497
2916,1.316,0.556497
2917,1.317,0.558235
2918,1.318,0.561713
2919,1.319,0.561713
2920,1.32,0.558235
2921,1.321,0.556497
2922,1.322,0.556497
2923,1.323,0.556497
2924,1.324,0.556497
2925,1.325,0.556497
2926,1.326,0.556497
2927,1.327,0.556497
2928,1.328,0.556497
2929,1.329,0.556497
2930,1.33,0.556497
2931,1.331,0.559974
2932,1.332,0.559974
2933,1.333,0.559974
2934,1.334,0.561713
2935,1.335,0.561713
2936,1.336,0.561713
2937,1.337,0.561713
2938,1.338,0.561713
2939,1.339,0.563452
2940,1.34,0.561713
2941,1.341,0.558235
2942,1.342,0.558235
2943,1.343,0.556497
2944,1.344,0.556497
2945,1.345,0.553019
2946,1.346,0.559974
2947,1.347,0.561713
2948,1.348,0.556497
2949,1.349,0.556497
2950,1.35,0.556497
2951,1.351,0.556497
2952,1.352,0.556497
2953,1.353,0.556497
2954,1.354,0.556497
2955,1.355,0.556497
2956,1.356,0.556497
2957,1.357,0.558235
2958,1.358,0.558235
2959,1.359,0.556497
2960,1.36,0.561713
2961,1.361,0.561713
2962,1.362,0.558235
2963,1.363,0.559974
2964,1.364,0.556497
2965,1.365,0.556497
2966,1.366,0.556497
2967,1.367,0.556497
2968,1.368,0.556497
2969,1.369,0.556497
2970,1.37,0.556497
2971,1.371,0.556497
2972,1.372,0.556497
2973,1.373,0.556497
2974,1.374,0.559974
2975,1.375,0.561713
2976,1.376,0.559974
2977,1.377,0.556497
2978,1.378,0.556497
2979,1.379,0.558235
2980,1.38,0.553019
2981,1.381,0.556497
2982,1.382,0.556497
2983,1.383,0.556497
2984,1.384,0.556497
2985,1.385,0.556497
2986,1.386,0.556497
2987,1.387,0.553019
2988,1.388,0.558235
2989,1.389,0.561713
2990,1.39,0.556497
2991,1.391,0.556497
2992,1.392,0.556497
2993,1.393,0.556497
2994,1.394,0.556497
2995,1.395,0.556497
2996,1.396,0.556497
2997,1.397,0.556497
2998,1.398,0.558235
2999,1.399,0.558235
3000,1.4,0.558235
3001,1.401,0.556497
3002,1.402,0.561713
3003,1.403,0.561713
3004,1.404,0.558235
3005,1.405,0.559974
3006,1.406,0.556497
3007,1.407,0.556497
3008,1.408,0.556497
3009,1.409,0.556497
3010,1.41,0.556497
3011,1.411,0.556497
3012,1.412,0.556497
3013,1.413,0.556497
3014,1.414,0.556497
3015,1.415,0.556497
3016,1.416,0.561713
3017,1.417,0.561713
3018,1.418,0.558235
3019,1.419,0.556497
3020,1.42,0.558235
3021,1.421,0.558235
3022,1.422,0.561713
3023,1.423,0.556497
3024,1.424,0.556497
3025,1.425,0.556497
3026,1.426,0.556497
3027,1.427,0.556497
3028,1.428,0.556497
3029,1.429,0.553019
3030,1.43,0.559974
3031,1.431,0.561713
3032,1.432,0.558235
3033,1.433,0.556497
3034,1.434,0.556497
3035,1.435,0.558235
3036,1.436,0.561713
3037,1.437,0.558235
3038,1.438,0.556497
3039,1.439,0.556497
3040,1.44,0.556497
3041,1.441,0.559974
3042,1.442,0.556497
3043,1.443,0.556497
3044,1.444,0.559974
3045,1.445,0.561713
3046,1.446,0.558235
3047,1.447,0.556497
3048,1.448,0.556497
3049,1.449,0.556497
3050,1.45,0.558235
3051,1.451,0.556497
3052,1.452,0.556497
3053,1.453,0.556497
3054,1.454,0.556497
3055,1.455,0.556497
3056,1.456,0.556497
3057,1.457,0.556497
3058,1.458,0.558235
3059,1.459,0.561713
3060,1.46,0.561713
3061,1.461,0.561713
3062,1.462,0.558235
3063,1.463,0.556497
3064,1.464,0.556497
3065,1.465,0.556497
3066,1.466,0.556497
3067,1.467,0.556497
3068,1.468,0.556497
3069,1.469,0.556497
3070,1.47,0.556497
3071,1.471,0.553019
3072,1.472,0.558235
3073,1.473,0.559974
3074,1.474,0.559974
3075,1.475,0.561713
3076,1.476,0.561713
3077,1.477,0.561713
3078,1.478,0.561713
3079,1.479,0.558235
3080,1.48,0.556497
3081,1.481,0.556497
3082,1.482,0.556497
3083,1.483,0.556497
3084,1.484,0.556497
3085,1.485,0.556497
3086,1.486,0.553019
3087,1.487,0.559974
3088,1.488,0.559974
3089,1.489,0.561713
3090,1.49,0.556497
3091,1.491,0.556497
3092,1.492,0.556497
3093,1.493,0.561713
3094,1.494,0.558235
3095,1.495,0.558235
3096,1.496,0.556497
3097,1.497,0.556497
3098,1.498,0.556497
3099,1.499,0.556497
3100,1.5,0.556497
3101,1.501,0.558235
3102,1.502,0.561713
3103,1.503,0.558235
3104,1.504,0.556497
3105,1.505,0.556497
3106,1.506,0.556497
3107,1.507,0.556497
3108,1.508,0.556497
3109,1.509,0.556497
3110,1.51,0.556497
3111,1.511,0.556497
3112,1.512,0.556497
3113,1.513,0.556497
3114,1.514,0.556497
3115,1.515,0.558235
3116,1.516,0.563452
3117,1.517,0.559974
3118,1.518,0.556497
3119,1.519,0.556497
3120,1.52,0.556497
3121,1.521,0.556497
3122,1.522,0.556497
3123,1.523,0.556497
3124,1.524,0.556497
3125,1.525,0.556497
3126,1.526,0.556497
3127,1.527,0.556497
3128,1.528,0.55128
3129,1.529,0.556497
3130,1.53,0.559974
3131,1.531,0.556497
3132,1.532,0.556497
3133,1.533,0.559974
3134,1.534,0.558235
3135,1.535,0.558235
3136,1.536,0.558235
3137,1.537,0.556497
3138,1.538,0.556497
3139,1.539,0.556497
3140,1.54,0.556497
3141,1.541,0.556497
3142,1.542,0.556497
3143,1.543,0.556497
3144,1.544,0.556497
3145,1.545,0.556497
3146,1.546,0.556497
3147,1.547,0.561713
3148,1.548,0.558235
3149,1.549,0.556497
3150,1.55,0.556497
3151,1.551,0.556497
3152,1.552,0.556497
3153,1.553,0.556497
3154,1.554,0.556497
3155,1.555,0.558235
3156,1.556,0.553019
3157,1.557,0.558235
3158,1.558,0.561713
3159,1.559,0.561713
3160,1.56,0.559974
3161,1.561,0.561713
3162,1.562,0.556497
3163,1.563,0.556497
3164,1.564,0.556497
3165,1.565,0.556497
3166,1.566,0.556497
3167,1.567,0.556497
3168,1.568,0.556497
3169,1.569,0.556497
3170,1.57,0.553019
3171,1.571,0.558235
3172,1.572,0.559974
3173,1.573,0.559974
3174,1.574,0.558235
3175,1.575,0.561713
3176,1.576,0.558235
3177,1.577,0.556497
3178,1.578,0.558235
3179,1.579,0.558235
3180,1.58,0.556497
3181,1.581,0.556497
3182,1.582,0.556497
3183,1.583,0.556497
3184,1.584,0.553019
3185,1.585,0.553019
3186,1.586,0.55128
3187,1.587,0.55128
3188,1.588,0.540847
3189,1.589,0.52172
3190,1.59,0.542586
3191,1.591,0.537369
3192,1.592,0.544325
3193,1.593,0.539108
3194,1.594,0.540847
3195,1.595,0.540847
3196,1.596,0.539108
3197,1.597,0.542586
3198,1.598,0.537369
3199,1.599,0.546063
