;Scopy version,438f138
;Exported on,samedi décembre 14/12/2024
;Device,M2K
;Nr of samples,3200
;Sample rate,1000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),Ref
2235,0.635,0.559974
2236,0.636,0.556497
2237,0.637,0.556497
2238,0.638,0.558235
2239,0.639,0.556497
2240,0.64,0.559974
2241,0.641,0.553019
2242,0.642,0.559974
2243,0.643,0.558235
2244,0.644,0.558235
2245,0.645,0.559974
2246,0.646,0.559974
2247,0.647,0.561713
2248,0.648,0.561713
2249,0.649,0.561713
2250,0.65,0.561713
2251,0.651,0.558235
2252,0.652,0.556497
2253,0.653,0.556497
2254,0.654,0.556497
2255,0.655,0.556497
2256,0.656,0.556497
2257,0.657,0.556497
2258,0.658,0.559974
2259,0.659,0.559974
2260,0.66,0.559974
2261,0.661,0.559974
2262,0.662,0.559974
2263,0.663,0.558235
2264,0.664,0.558235
2265,0.665,0.556497
2266,0.666,0.556497
2267,0.667,0.556497
2268,0.668,0.561713
2269,0.669,0.558235
2270,0.67,0.558235
2271,0.671,0.558235
2272,0.672,0.559974
2273,0.673,0.559974
2274,0.674,0.559974
2275,0.675,0.561713
2276,0.676,0.561713
2277,0.677,0.558235
2278,0.678,0.556497
2279,0.679,0.556497
2280,0.68,0.556497
2281,0.681,0.556497
2282,0.682,0.556497
2283,0.683,0.556497
2284,0.684,0.556497
2285,0.685,0.556497
2286,0.686,0.559974
2287,0.687,0.559974
2288,0.688,0.561713
2289,0.689,0.561713
2290,0.69,0.561713
2291,0.691,0.558235
2292,0.692,0.556497
2293,0.693,0.556497
2294,0.694,0.558235
2295,0.695,0.558235
2296,0.696,0.559974
2297,0.697,0.559974
2298,0.698,0.553019
2299,0.699,0.558235
2300,0.7,0.556497
2301,0.701,0.559974
2302,0.702,0.559974
2303,0.703,0.561713
2304,0.704,0.561713
2305,0.705,0.558235
2306,0.706,0.556497
2307,0.707,0.556497
2308,0.708,0.556497
2309,0.709,0.556497
2310,0.71,0.556497
2311,0.711,0.556497
2312,0.712,0.556497
2313,0.713,0.556497
2314,0.714,0.559974
2315,0.715,0.559974
2316,0.716,0.561713
2317,0.717,0.558235
2318,0.718,0.559974
2319,0.719,0.558235
2320,0.72,0.558235
2321,0.721,0.556497
2322,0.722,0.559974
2323,0.723,0.559974
2324,0.724,0.558235
2325,0.725,0.561713
2326,0.726,0.558235
2327,0.727,0.558235
2328,0.728,0.558235
2329,0.729,0.559974
2330,0.73,0.559974
2331,0.731,0.559974
2332,0.732,0.559974
2333,0.733,0.556497
2334,0.734,0.556497
2335,0.735,0.556497
2336,0.736,0.556497
2337,0.737,0.556497
2338,0.738,0.556497
2339,0.739,0.556497
2340,0.74,0.556497
2341,0.741,0.556497
2342,0.742,0.559974
2343,0.743,0.559974
2344,0.744,0.556497
2345,0.745,0.559974
2346,0.746,0.559974
2347,0.747,0.558235
2348,0.748,0.558235
2349,0.749,0.556497
2350,0.75,0.558235
2351,0.751,0.558235
2352,0.752,0.559974
2353,0.753,0.559974
2354,0.754,0.556497
2355,0.755,0.559974
2356,0.756,0.553019
2357,0.757,0.559974
2358,0.758,0.559974
2359,0.759,0.559974
2360,0.76,0.561713
2361,0.761,0.561713
2362,0.762,0.556497
2363,0.763,0.556497
2364,0.764,0.556497
2365,0.765,0.556497
2366,0.766,0.556497
2367,0.767,0.556497
2368,0.768,0.556497
2369,0.769,0.556497
2370,0.77,0.559974
2371,0.771,0.558235
2372,0.772,0.561713
2373,0.773,0.559974
2374,0.774,0.559974
2375,0.775,0.559974
2376,0.776,0.556497
2377,0.777,0.558235
2378,0.778,0.559974
2379,0.779,0.556497
2380,0.78,0.559974
2381,0.781,0.559974
2382,0.782,0.558235
2383,0.783,0.561713
2384,0.784,0.558235
2385,0.785,0.558235
2386,0.786,0.561713
2387,0.787,0.561713
2388,0.788,0.561713
2389,0.789,0.561713
2390,0.79,0.561713
2391,0.791,0.558235
2392,0.792,0.556497
2393,0.793,0.556497
2394,0.794,0.556497
2395,0.795,0.556497
2396,0.796,0.556497
2397,0.797,0.556497
2398,0.798,0.558235
2399,0.799,0.558235
2400,0.8,0.559974
2401,0.801,0.559974
2402,0.802,0.559974
2403,0.803,0.559974
2404,0.804,0.559974
2405,0.805,0.556497
2406,0.806,0.558235
2407,0.807,0.559974
2408,0.808,0.561713
2409,0.809,0.558235
2410,0.81,0.558235
2411,0.811,0.558235
2412,0.812,0.559974
2413,0.813,0.556497
2414,0.814,0.559974
2415,0.815,0.559974
2416,0.816,0.561713
2417,0.817,0.561713
2418,0.818,0.556497
2419,0.819,0.556497
2420,0.82,0.556497
2421,0.821,0.556497
2422,0.822,0.556497
2423,0.823,0.556497
2424,0.824,0.556497
2425,0.825,0.556497
2426,0.826,0.556497
2427,0.827,0.559974
2428,0.828,0.559974
2429,0.829,0.561713
2430,0.83,0.561713
2431,0.831,0.561713
2432,0.832,0.558235
2433,0.833,0.558235
2434,0.834,0.556497
2435,0.835,0.559974
2436,0.836,0.559974
2437,0.837,0.558235
2438,0.838,0.559974
2439,0.839,0.556497
2440,0.84,0.559974
2441,0.841,0.556497
2442,0.842,0.559974
2443,0.843,0.561713
2444,0.844,0.561713
2445,0.845,0.561713
2446,0.846,0.558235
2447,0.847,0.558235
2448,0.848,0.556497
2449,0.849,0.556497
2450,0.85,0.556497
2451,0.851,0.556497
2452,0.852,0.556497
2453,0.853,0.556497
2454,0.854,0.556497
2455,0.855,0.559974
2456,0.856,0.559974
2457,0.857,0.561713
2458,0.858,0.558235
2459,0.859,0.559974
2460,0.86,0.559974
2461,0.861,0.556497
2462,0.862,0.556497
2463,0.863,0.559974
2464,0.864,0.558235
2465,0.865,0.563452
2466,0.866,0.558235
2467,0.867,0.558235
2468,0.868,0.558235
2469,0.869,0.558235
2470,0.87,0.559974
2471,0.871,0.561713
2472,0.872,0.561713
2473,0.873,0.561713
2474,0.874,0.559974
2475,0.875,0.561713
2476,0.876,0.558235
2477,0.877,0.556497
2478,0.878,0.556497
2479,0.879,0.556497
2480,0.88,0.556497
2481,0.881,0.556497
2482,0.882,0.556497
2483,0.883,0.559974
2484,0.884,0.558235
2485,0.885,0.561713
2486,0.886,0.561713
2487,0.887,0.561713
2488,0.888,0.559974
2489,0.889,0.559974
2490,0.89,0.558235
2491,0.891,0.558235
2492,0.892,0.558235
2493,0.893,0.559974
2494,0.894,0.559974
2495,0.895,0.558235
2496,0.896,0.561713
2497,0.897,0.556497
2498,0.898,0.556497
2499,0.899,0.559974
2500,0.9,0.559974
2501,0.901,0.561713
2502,0.902,0.561713
2503,0.903,0.556497
2504,0.904,0.556497
2505,0.905,0.556497
2506,0.906,0.556497
2507,0.907,0.556497
2508,0.908,0.556497
2509,0.909,0.556497
2510,0.91,0.556497
2511,0.911,0.556497
2512,0.912,0.559974
2513,0.913,0.559974
2514,0.914,0.561713
2515,0.915,0.561713
2516,0.916,0.561713
2517,0.917,0.558235
2518,0.918,0.556497
2519,0.919,0.556497
2520,0.92,0.559974
2521,0.921,0.559974
2522,0.922,0.561713
2523,0.923,0.559974
2524,0.924,0.558235
2525,0.925,0.558235
2526,0.926,0.558235
2527,0.927,0.559974
2528,0.928,0.559974
2529,0.929,0.561713
2530,0.93,0.561713
2531,0.931,0.561713
2532,0.932,0.561713
2533,0.933,0.556497
2534,0.934,0.556497
2535,0.935,0.556497
2536,0.936,0.556497
2537,0.937,0.556497
2538,0.938,0.556497
2539,0.939,0.556497
2540,0.94,0.558235
2541,0.941,0.559974
2542,0.942,0.561713
2543,0.943,0.561713
2544,0.944,0.561713
2545,0.945,0.561713
2546,0.946,0.558235
2547,0.947,0.558235
2548,0.948,0.558235
2549,0.949,0.563452
2550,0.95,0.559974
2551,0.951,0.558235
2552,0.952,0.553019
2553,0.953,0.559974
2554,0.954,0.556497
2555,0.955,0.558235
2556,0.956,0.559974
2557,0.957,0.559974
2558,0.958,0.561713
2559,0.959,0.561713
2560,0.96,0.561713
2561,0.961,0.556497
2562,0.962,0.556497
2563,0.963,0.556497
2564,0.964,0.556497
2565,0.965,0.556497
2566,0.966,0.556497
2567,0.967,0.556497
2568,0.968,0.558235
2569,0.969,0.563452
2570,0.97,0.559974
2571,0.971,0.559974
2572,0.972,0.563452
2573,0.973,0.559974
2574,0.974,0.558235
2575,0.975,0.553019
2576,0.976,0.559974
2577,0.977,0.559974
2578,0.978,0.559974
2579,0.979,0.559974
2580,0.98,0.558235
2581,0.981,0.558235
2582,0.982,0.556497
2583,0.983,0.559974
2584,0.984,0.561713
2585,0.985,0.561713
2586,0.986,0.561713
2587,0.987,0.561713
2588,0.988,0.558235
2589,0.989,0.556497
2590,0.99,0.556497
2591,0.991,0.556497
2592,0.992,0.556497
2593,0.993,0.556497
2594,0.994,0.556497
2595,0.995,0.556497
2596,0.996,0.556497
2597,0.997,0.559974
2598,0.998,0.559974
2599,0.999,0.561713
2600,1,0.561713
2601,1.001,0.558235
2602,1.002,0.558235
2603,1.003,0.556497
2604,1.004,0.558235
2605,1.005,0.559974
2606,1.006,0.561713
2607,1.007,0.561713
2608,1.008,0.561713
2609,1.009,0.558235
2610,1.01,0.558235
2611,1.011,0.558235
2612,1.012,0.559974
2613,1.013,0.559974
2614,1.014,0.559974
2615,1.015,0.559974
2616,1.016,0.559974
2617,1.017,0.559974
2618,1.018,0.556497
2619,1.019,0.556497
2620,1.02,0.556497
2621,1.021,0.556497
2622,1.022,0.556497
2623,1.023,0.556497
2624,1.024,0.556497
2625,1.025,0.559974
2626,1.026,0.559974
2627,1.027,0.561713
2628,1.028,0.561713
2629,1.029,0.561713
2630,1.03,0.559974
2631,1.031,0.558235
2632,1.032,0.556497
2633,1.033,0.559974
2634,1.034,0.558235
2635,1.035,0.559974
2636,1.036,0.558235
2637,1.037,0.556497
2638,1.038,0.559974
2639,1.039,0.556497
2640,1.04,0.559974
2641,1.041,0.559974
2642,1.042,0.561713
2643,1.043,0.561713
2644,1.044,0.558235
2645,1.045,0.558235
2646,1.046,0.558235
2647,1.047,0.556497
2648,1.048,0.556497
2649,1.049,0.558235
2650,1.05,0.558235
2651,1.051,0.556497
2652,1.052,0.556497
2653,1.053,0.559974
2654,1.054,0.559974
2655,1.055,0.558235
2656,1.056,0.559974
2657,1.057,0.559974
2658,1.058,0.558235
2659,1.059,0.558235
2660,1.06,0.556497
2661,1.061,0.556497
2662,1.062,0.558235
2663,1.063,0.558235
2664,1.064,0.559974
2665,1.065,0.558235
2666,1.066,0.558235
2667,1.067,0.553019
2668,1.068,0.553019
2669,1.069,0.553019
2670,1.07,0.549541
2671,1.071,0.518242
2672,1.072,0.526936
2673,1.073,0.542586
2674,1.074,0.537369
2675,1.075,0.540847
2676,1.076,0.540847
2677,1.077,0.539108
2678,1.078,0.542586
2679,1.079,0.537369
2680,1.08,0.546063
2681,1.081,0.537369
2682,1.082,0.542586
2683,1.083,0.539108
2684,1.084,0.540847
2685,1.085,0.544325
2686,1.086,0.539108
2687,1.087,0.546063
2688,1.088,0.539108
2689,1.089,0.544325
2690,1.09,0.537369
2691,1.091,0.544325
2692,1.092,0.540847
2693,1.093,0.539108
2694,1.094,0.542586
2695,1.095,0.537369
2696,1.096,0.544325
2697,1.097,0.53563
2698,1.098,0.544325
2699,1.099,0.539108
2700,1.1,0.540847
2701,1.101,0.540847
2702,1.102,0.539108
2703,1.103,0.542586
2704,1.104,0.539108
2705,1.105,0.544325
2706,1.106,0.537369
2707,1.107,0.544325
2708,1.108,0.539108
2709,1.109,0.542586
2710,1.11,0.540847
2711,1.111,0.539108
2712,1.112,0.546063
2713,1.113,0.537369
2714,1.114,0.544325
2715,1.115,0.539108
2716,1.116,0.542586
2717,1.117,0.539108
2718,1.118,0.539108
2719,1.119,0.542586
2720,1.12,0.537369
2721,1.121,0.546063
2722,1.122,0.537369
2723,1.123,0.544325
2724,1.124,0.539108
2725,1.125,0.542586
2726,1.126,0.540847
2727,1.127,0.540847
2728,1.128,0.544325
2729,1.129,0.540847
2730,1.13,0.544325
2731,1.131,0.537369
2732,1.132,0.546063
2733,1.133,0.539108
2734,1.134,0.540847
2735,1.135,0.540847
2736,1.136,0.540847
2737,1.137,0.542586
2738,1.138,0.537369
2739,1.139,0.546063
2740,1.14,0.537369
2741,1.141,0.542586
2742,1.142,0.539108
2743,1.143,0.540847
2744,1.144,0.544325
2745,1.145,0.540847
2746,1.146,0.546063
2747,1.147,0.537369
2748,1.148,0.546063
2749,1.149,0.537369
2750,1.15,0.544325
2751,1.151,0.540847
2752,1.152,0.540847
2753,1.153,0.544325
2754,1.154,0.537369
2755,1.155,0.546063
2756,1.156,0.537369
2757,1.157,0.542586
2758,1.158,0.539108
2759,1.159,0.540847
2760,1.16,0.542586
2761,1.161,0.539108
2762,1.162,0.546063
2763,1.163,0.537369
2764,1.164,0.546063
2765,1.165,0.537369
2766,1.166,0.546063
2767,1.167,0.539108
2768,1.168,0.542586
2769,1.169,0.540847
2770,1.17,0.539108
2771,1.171,0.546063
2772,1.172,0.539108
2773,1.173,0.544325
2774,1.174,0.537369
2775,1.175,0.542586
2776,1.176,0.539108
2777,1.177,0.539108
2778,1.178,0.542586
2779,1.179,0.537369
2780,1.18,0.546063
2781,1.181,0.537369
2782,1.182,0.542586
2783,1.183,0.539108
2784,1.184,0.542586
2785,1.185,0.540847
2786,1.186,0.539108
2787,1.187,0.546063
2788,1.188,0.537369
2789,1.189,0.544325
2790,1.19,0.539108
2791,1.191,0.546063
2792,1.192,0.540847
2793,1.193,0.542586
2794,1.194,0.540847
2795,1.195,0.539108
2796,1.196,0.546063
2797,1.197,0.537369
2798,1.198,0.546063
2799,1.199,0.537369
2800,1.2,0.542586
2801,1.201,0.539108
2802,1.202,0.540847
2803,1.203,0.544325
2804,1.204,0.539108
2805,1.205,0.546063
2806,1.206,0.537369
2807,1.207,0.546063
2808,1.208,0.540847
2809,1.209,0.542586
2810,1.21,0.542586
2811,1.211,0.539108
2812,1.212,0.544325
2813,1.213,0.537369
2814,1.214,0.544325
2815,1.215,0.53563
2816,1.216,0.544325
2817,1.217,0.540847
2818,1.218,0.540847
2819,1.219,0.540847
2820,1.22,0.540847
2821,1.221,0.542586
2822,1.222,0.537369
2823,1.223,0.546063
2824,1.224,0.537369
2825,1.225,0.544325
2826,1.226,0.540847
2827,1.227,0.542586
2828,1.228,0.542586
2829,1.229,0.539108
2830,1.23,0.546063
2831,1.231,0.537369
2832,1.232,0.546063
2833,1.233,0.537369
2834,1.234,0.542586
2835,1.235,0.539108
2836,1.236,0.539108
2837,1.237,0.542586
2838,1.238,0.539108
2839,1.239,0.544325
2840,1.24,0.537369
2841,1.241,0.546063
2842,1.242,0.539108
2843,1.243,0.540847
2844,1.244,0.542586
2845,1.245,0.539108
2846,1.246,0.546063
2847,1.247,0.537369
2848,1.248,0.546063
2849,1.249,0.539108
2850,1.25,0.546063
2851,1.251,0.539108
2852,1.252,0.547802
2853,1.253,0.55128
2854,1.254,0.553019
2855,1.255,0.549541
2856,1.256,0.553019
2857,1.257,0.55128
2858,1.258,0.549541
2859,1.259,0.549541
2860,1.26,0.553019
2861,1.261,0.553019
2862,1.262,0.553019
2863,1.263,0.553019
2864,1.264,0.563452
2865,1.265,0.556497
2866,1.266,0.55128
2867,1.267,0.55128
2868,1.268,0.55128
2869,1.269,0.55128
2870,1.27,0.55128
2871,1.271,0.55128
2872,1.272,0.55128
2873,1.273,0.55128
2874,1.274,0.55128
2875,1.275,0.55128
2876,1.276,0.55128
2877,1.277,0.549541
2878,1.278,0.549541
2879,1.279,0.549541
2880,1.28,0.549541
2881,1.281,0.549541
2882,1.282,0.55128
2883,1.283,0.55128
2884,1.284,0.55128
2885,1.285,0.55128
2886,1.286,0.55128
2887,1.287,0.55128
2888,1.288,0.55128
2889,1.289,0.55128
2890,1.29,0.55128
2891,1.291,0.55128
2892,1.292,0.55128
2893,1.293,0.55128
2894,1.294,0.55128
2895,1.295,0.549541
2896,1.296,0.549541
2897,1.297,0.549541
2898,1.298,0.549541
2899,1.299,0.549541
2900,1.3,0.549541
2901,1.301,0.55128
2902,1.302,0.55128
2903,1.303,0.55128
2904,1.304,0.55128
2905,1.305,0.55128
2906,1.306,0.55128
2907,1.307,0.55128
2908,1.308,0.55128
2909,1.309,0.55128
2910,1.31,0.55128
2911,1.311,0.55128
2912,1.312,0.55128
2913,1.313,0.55128
2914,1.314,0.55128
2915,1.315,0.549541
2916,1.316,0.55128
2917,1.317,0.55128
2918,1.318,0.549541
2919,1.319,0.549541
2920,1.32,0.55128
2921,1.321,0.55128
2922,1.322,0.55128
2923,1.323,0.55128
2924,1.324,0.55128
2925,1.325,0.55128
2926,1.326,0.55128
2927,1.327,0.55128
2928,1.328,0.55128
2929,1.329,0.55128
2930,1.33,0.55128
2931,1.331,0.55128
2932,1.332,0.55128
2933,1.333,0.55128
2934,1.334,0.55128
2935,1.335,0.55128
2936,1.336,0.55128
2937,1.337,0.549541
2938,1.338,0.549541
2939,1.339,0.549541
2940,1.34,0.549541
2941,1.341,0.549541
2942,1.342,0.549541
2943,1.343,0.549541
2944,1.344,0.549541
2945,1.345,0.549541
2946,1.346,0.549541
2947,1.347,0.549541
2948,1.348,0.549541
2949,1.349,0.549541
2950,1.35,0.549541
2951,1.351,0.549541
2952,1.352,0.549541
2953,1.353,0.549541
2954,1.354,0.549541
2955,1.355,0.549541
2956,1.356,0.549541
2957,1.357,0.549541
2958,1.358,0.549541
2959,1.359,0.549541
2960,1.36,0.549541
2961,1.361,0.549541
2962,1.362,0.549541
2963,1.363,0.549541
2964,1.364,0.549541
2965,1.365,0.549541
2966,1.366,0.549541
2967,1.367,0.549541
2968,1.368,0.549541
2969,1.369,0.549541
2970,1.37,0.549541
2971,1.371,0.549541
2972,1.372,0.549541
2973,1.373,0.549541
2974,1.374,0.549541
2975,1.375,0.549541
2976,1.376,0.549541
2977,1.377,0.549541
2978,1.378,0.549541
2979,1.379,0.549541
2980,1.38,0.549541
2981,1.381,0.549541
2982,1.382,0.549541
2983,1.383,0.549541
2984,1.384,0.549541
2985,1.385,0.549541
2986,1.386,0.549541
2987,1.387,0.549541
2988,1.388,0.549541
2989,1.389,0.549541
2990,1.39,0.549541
2991,1.391,0.549541
2992,1.392,0.549541
2993,1.393,0.549541
2994,1.394,0.549541
2995,1.395,0.549541
2996,1.396,0.549541
2997,1.397,0.549541
2998,1.398,0.549541
2999,1.399,0.549541
3000,1.4,0.549541
3001,1.401,0.549541
3002,1.402,0.549541
3003,1.403,0.549541
3004,1.404,0.549541
3005,1.405,0.55128
3006,1.406,0.547802
3007,1.407,0.549541
3008,1.408,0.549541
3009,1.409,0.55128
3010,1.41,0.549541
3011,1.411,0.549541
3012,1.412,0.549541
3013,1.413,0.549541
3014,1.414,0.549541
3015,1.415,0.549541
3016,1.416,0.549541
3017,1.417,0.549541
3018,1.418,0.549541
3019,1.419,0.549541
3020,1.42,0.549541
3021,1.421,0.549541
3022,1.422,0.549541
3023,1.423,0.549541
3024,1.424,0.549541
3025,1.425,0.549541
3026,1.426,0.549541
3027,1.427,0.549541
3028,1.428,0.549541
3029,1.429,0.549541
3030,1.43,0.549541
3031,1.431,0.549541
3032,1.432,0.549541
3033,1.433,0.549541
3034,1.434,0.549541
3035,1.435,0.549541
3036,1.436,0.549541
3037,1.437,0.549541
3038,1.438,0.547802
3039,1.439,0.549541
3040,1.44,0.549541
3041,1.441,0.549541
3042,1.442,0.549541
3043,1.443,0.549541
3044,1.444,0.549541
3045,1.445,0.549541
3046,1.446,0.549541
3047,1.447,0.549541
3048,1.448,0.549541
3049,1.449,0.549541
3050,1.45,0.549541
3051,1.451,0.549541
3052,1.452,0.549541
3053,1.453,0.549541
3054,1.454,0.549541
3055,1.455,0.549541
3056,1.456,0.549541
3057,1.457,0.549541
3058,1.458,0.549541
3059,1.459,0.549541
3060,1.46,0.549541
3061,1.461,0.549541
3062,1.462,0.549541
3063,1.463,0.549541
3064,1.464,0.549541
3065,1.465,0.549541
3066,1.466,0.549541
3067,1.467,0.553019
3068,1.468,0.549541
3069,1.469,0.549541
3070,1.47,0.549541
3071,1.471,0.549541
3072,1.472,0.549541
3073,1.473,0.549541
3074,1.474,0.549541
3075,1.475,0.549541
3076,1.476,0.549541
3077,1.477,0.549541
3078,1.478,0.549541
3079,1.479,0.549541
3080,1.48,0.549541
3081,1.481,0.549541
3082,1.482,0.549541
3083,1.483,0.549541
3084,1.484,0.549541
3085,1.485,0.549541
3086,1.486,0.549541
3087,1.487,0.547802
3088,1.488,0.55128
3089,1.489,0.549541
3090,1.49,0.549541
3091,1.491,0.549541
3092,1.492,0.549541
3093,1.493,0.549541
3094,1.494,0.549541
3095,1.495,0.549541
3096,1.496,0.549541
3097,1.497,0.549541
3098,1.498,0.549541
3099,1.499,0.549541
3100,1.5,0.549541
3101,1.501,0.549541
3102,1.502,0.549541
3103,1.503,0.549541
3104,1.504,0.549541
3105,1.505,0.549541
3106,1.506,0.549541
3107,1.507,0.549541
3108,1.508,0.549541
3109,1.509,0.549541
3110,1.51,0.549541
3111,1.511,0.549541
3112,1.512,0.549541
3113,1.513,0.549541
3114,1.514,0.549541
3115,1.515,0.549541
3116,1.516,0.549541
3117,1.517,0.549541
3118,1.518,0.549541
3119,1.519,0.549541
3120,1.52,0.549541
3121,1.521,0.549541
3122,1.522,0.549541
3123,1.523,0.549541
3124,1.524,0.549541
3125,1.525,0.549541
3126,1.526,0.549541
3127,1.527,0.549541
3128,1.528,0.549541
3129,1.529,0.549541
3130,1.53,0.549541
3131,1.531,0.549541
3132,1.532,0.549541
3133,1.533,0.549541
3134,1.534,0.549541
3135,1.535,0.549541
3136,1.536,0.549541
3137,1.537,0.549541
3138,1.538,0.549541
3139,1.539,0.549541
3140,1.54,0.549541
3141,1.541,0.549541
3142,1.542,0.549541
3143,1.543,0.549541
3144,1.544,0.549541
3145,1.545,0.549541
3146,1.546,0.549541
3147,1.547,0.549541
3148,1.548,0.549541
3149,1.549,0.549541
3150,1.55,0.549541
3151,1.551,0.55128
3152,1.552,0.549541
3153,1.553,0.549541
3154,1.554,0.549541
3155,1.555,0.549541
3156,1.556,0.549541
3157,1.557,0.549541
3158,1.558,0.549541
3159,1.559,0.549541
3160,1.56,0.549541
3161,1.561,0.549541
3162,1.562,0.549541
3163,1.563,0.549541
3164,1.564,0.549541
3165,1.565,0.549541
3166,1.566,0.553019
3167,1.567,0.549541
3168,1.568,0.549541
3169,1.569,0.549541
3170,1.57,0.549541
3171,1.571,0.549541
3172,1.572,0.549541
3173,1.573,0.549541
3174,1.574,0.549541
3175,1.575,0.549541
3176,1.576,0.549541
3177,1.577,0.549541
3178,1.578,0.549541
3179,1.579,0.549541
3180,1.58,0.549541
3181,1.581,0.549541
3182,1.582,0.549541
3183,1.583,0.549541
3184,1.584,0.549541
3185,1.585,0.549541
3186,1.586,0.549541
3187,1.587,0.549541
3188,1.588,0.55128
3189,1.589,0.549541
3190,1.59,0.549541
3191,1.591,0.549541
3192,1.592,0.549541
3193,1.593,0.55128
3194,1.594,0.573885
3195,1.595,0.582579
3196,1.596,0.582579
3197,1.597,0.582579
3198,1.598,0.582579
3199,1.599,0.582579
